lng,lat,val
139.7615,35.666,350
139.762,35.666,370
139.7625,35.666,390
139.763,35.666,410
139.7635,35.666,430
139.764,35.666,450
139.7645,35.666,470
139.765,35.666,490
139.7655,35.666,510
139.766,35.666,530
139.7665,35.666,550
139.767,35.666,530
139.7675,35.666,510
139.768,35.666,490
139.7685,35.666,470
139.769,35.666,450
139.7695,35.666,430
139.77,35.666,410
139.7705,35.666,390
139.771,35.666,370
139.7715,35.666,350
139.7615,35.6665,370
139.762,35.6665,388
139.7625,35.6665,406
139.763,35.6665,424
139.7635,35.6665,442
139.764,35.6665,460
139.7645,35.6665,478
139.765,35.6665,496
139.7655,35.6665,514
139.766,35.6665,532
139.7665,35.6665,550
139.767,35.6665,532
139.7675,35.6665,514
139.768,35.6665,496
139.7685,35.6665,478
139.769,35.6665,460
139.7695,35.6665,442
139.77,35.6665,424
139.7705,35.6665,406
139.771,35.6665,388
139.7715,35.6665,370
139.7615,35.667,390
139.762,35.667,406
139.7625,35.667,422
139.763,35.667,438
139.7635,35.667,454
139.764,35.667,470
139.7645,35.667,486
139.765,35.667,502
139.7655,35.667,518
139.766,35.667,534
139.7665,35.667,550
139.767,35.667,534
139.7675,35.667,518
139.768,35.667,502
139.7685,35.667,486
139.769,35.667,470
139.7695,35.667,454
139.77,35.667,438
139.7705,35.667,422
139.771,35.667,406
139.7715,35.667,390
139.7615,35.6675,410
139.762,35.6675,424
139.7625,35.6675,438
139.763,35.6675,452
139.7635,35.6675,466
139.764,35.6675,480
139.7645,35.6675,494
139.765,35.6675,508
139.7655,35.6675,522
139.766,35.6675,536
139.7665,35.6675,550
139.767,35.6675,536
139.7675,35.6675,522
139.768,35.6675,508
139.7685,35.6675,494
139.769,35.6675,480
139.7695,35.6675,466
139.77,35.6675,452
139.7705,35.6675,438
139.771,35.6675,424
139.7715,35.6675,410
139.7615,35.668,430
139.762,35.668,442
139.7625,35.668,454
139.763,35.668,466
139.7635,35.668,478
139.764,35.668,490
139.7645,35.668,502
139.765,35.668,514
139.7655,35.668,526
139.766,35.668,538
139.7665,35.668,550
139.767,35.668,538
